Order:,2024_O1_I1.dsp,,,,,,,
2024_O1_I1.dsp       , 1  , 73   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 2  , 29   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 2  , 45   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 2  , 117   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 3  , 55   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 53   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 74   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 78   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 104   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 123   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 134   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 4  , 135   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 5  , 54   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 5  , 74   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 5  , 76   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 5  , 84   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 5  , 125   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 13   , 8 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 56   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 71   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 76   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 80   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 122   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 124   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 6  , 130   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 7  , 72   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 7  , 77   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 7  , 79   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 4   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 58   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 66   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 81   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 95   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 99   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 126   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 8  , 129   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 9  , 50   , 8 , 1 ,,,,
2024_O1_I1.dsp       , 9  , 60   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 9  , 100   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 9  , 101   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 48   , 3 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 49   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 59   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 68   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 82   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 90   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 115   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 118   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 10  , 128   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 11  , 64   , 8 , 1 ,,,,
2024_O1_I1.dsp       , 11  , 116   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 12  , 52   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 12  , 133   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 57   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 70   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 98   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 103   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 106   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 110   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 13  , 111   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 30   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 46   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 65   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 86   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 109   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 14  , 114   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 15  , 51   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 15  , 61   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 15  , 69   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 15  , 91   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 61   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 67   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 83   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 85   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 113   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 127   , 3 , 1 ,,,,
2024_O1_I1.dsp       , 16  , 131   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 63   , 6 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 67   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 86   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 102   , 4 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 105   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 107   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 112   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 17  , 120   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 15   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 16   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 17   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 36   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 136   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 137   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 138   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 140   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 18  , 141   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 14   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 18   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 35   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 37   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 132   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 19  , 139   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 87   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 88   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 92   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 93   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 94   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 20  , 96   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 21  , 97   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 22  , 89   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 23  , 3   , 1 , 2 ,,,,
2024_O1_I1.dsp       , 24  , 12   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 24  , 19   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 25  , 10   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 25  , 23   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 25  , 38   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 25  , 41   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 26  , 6   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 26  , 10   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 27  , 8   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 27  , 11   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 28  , 5   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 28  , 9   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 28  , 34   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 29  , 7   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 29  , 9   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 29  , 32   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 30  , 20   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 30  , 28   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 30  , 32   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 30  , 39   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 30  , 43   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 31  , 2   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 31  , 22   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 31  , 33   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 31  , 39   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 31  , 40   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 32  , 62   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 32  , 75   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 33  , 27   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 33  , 31   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 33  , 121   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 34  , 31   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 34  , 44   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 34  , 119   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 35  , 1   , 3 , 1 ,,,,
2024_O1_I1.dsp       , 35  , 47   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 36  , 25   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 36  , 47   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 37  , 21   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 37  , 26   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 37  , 42   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 37  , 108   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 38  , 24   , 2 , 1 ,,,,
2024_O1_I1.dsp       , 38  , 25   , 1 , 1 ,,,,
2024_O1_I1.dsp       , 38  , 62   , 1 , 1 ,,,,
--------------------------------------------------------------,,,,,,,,
,,,,,,,,
,,,,,,,,
Laser parameters:,,,,,,,,
---------------------------------------------------------------------------------------,,,,,,,,
Gas             ,Lens              ,Table name            ,"Speed       		      ",,,,,
---------------------------------------------------------------------------------------,,,,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
-1        ,-1         ,   ,-1 ,,,,,
---------------------------------------------------------------------------------------,,,,,,,,
"Nozzle diameter 	         ","Beam diameter(Kerf)	         ","Used laser power	      ",,,,,,
---------------------------------------------------------------------------------------,,,,,,,,
@LAS'PIERCE'REDUSED_FEEDRATE,@LAS'CUT'BEAM_DIAMETER'HIGH_CUT,@LAS'CUT'OUTPUT'HIGH_CUT ,,,,,,
---------------------------------------------------------------------------------------,,,,,,,,
